ANO;MÊS;DIA;HORA;360MIN;180MIN;CANAL;qtd_ENTs;TMC;TME
2021;6;21;8;Q1;QQ1;PORTAL;1;300;600
2021;6;21;11;Q1;QQ2;PORTAL;9;124,78;493,78
2021;6;22;7;Q1;QQ1;PORTAL;3;285,67;401,67
2021;6;22;10;Q1;QQ1;PORTAL;12;289,08;561,75
2021;7;6;16;Q2;QQ3;PORTAL;4;142,5;451,25
2021;7;6;19;Q2;QQ4;PORTAL;1;300;4
2021;7;7;15;Q2;QQ3;PORTAL;1;16;600
2021;7;7;18;Q2;QQ4;PORTAL;5;81,2;600
2021;7;8;14;Q2;QQ3;PORTAL;2;226;600
2021;7;9;16;Q2;QQ3;PORTAL;9;71,56;534
2021;7;12;10;Q1;QQ1;PORTAL;3;54,33;359
2021;7;12;13;Q1;QQ2;PORTAL;1;57;600
2021;1;14;18;Q2;QQ4;PORTAL;3;62;600
2021;1;15;17;Q2;QQ4;PORTAL;3;300;600
2021;1;17;15;Q2;QQ3;PORTAL;7;233,29;600
2021;1;18;14;Q2;QQ3;PORTAL;2;188;600
2021;1;18;17;Q2;QQ4;PORTAL;1;300;600
2021;1;19;13;Q1;QQ2;PORTAL;5;105,2;544,4
2021;1;19;16;Q2;QQ3;PORTAL;4;209;600
2021;1;20;12;Q1;QQ2;PORTAL;3;206;414
2021;1;20;15;Q2;QQ3;PORTAL;7;260,86;600
2021;1;21;11;Q1;QQ2;PORTAL;9;271,33;588,89
2021;1;21;17;Q2;QQ4;PORTAL;3;222,33;600
2021;1;22;10;Q1;QQ1;PORTAL;2;221;600
2021;1;25;10;Q1;QQ1;PORTAL;4;175,75;469,75
2021;1;26;6;NULL;NULL;PORTAL;1;106;600
2021;1;26;9;Q1;QQ1;PORTAL;2;140;600
2021;1;26;12;Q1;QQ2;PORTAL;8;187,13;497,63
2021;1;27;8;Q1;QQ1;PORTAL;6;206,5;600
2021;1;27;11;Q1;QQ2;PORTAL;12;179,67;384,5
2021;1;28;7;Q1;QQ1;PORTAL;4;216,5;600
2021;1;28;10;Q1;QQ1;PORTAL;2;244,5;600
2021;1;29;9;Q1;QQ1;PORTAL;8;228,63;430
2021;2;12;19;Q2;QQ4;PORTAL;1;78;97
2021;2;15;16;Q2;QQ3;PORTAL;1;300;600
2021;2;18;16;Q2;QQ3;PORTAL;5;192;504
2021;2;19;12;Q1;QQ2;PORTAL;12;145,33;517,33
2021;2;19;18;Q2;QQ4;PORTAL;3;162,67;600
2021;2;22;9;Q1;QQ1;PORTAL;6;161,17;600
2021;2;22;12;Q1;QQ2;PORTAL;11;162,09;537,91
2021;2;22;15;Q2;QQ3;PORTAL;1;135;600
2021;2;23;8;Q1;QQ1;PORTAL;1;85;9
2021;2;23;11;Q1;QQ2;PORTAL;8;127,88;523,63
2021;2;23;14;Q2;QQ3;PORTAL;1;23;600
2021;2;24;10;Q1;QQ1;PORTAL;14;114,43;598,5
2021;2;24;13;Q1;QQ2;PORTAL;2;291,5;600
2021;2;25;9;Q1;QQ1;PORTAL;1;34;600
2021;2;25;12;Q1;QQ2;PORTAL;7;198,86;600
2021;2;26;8;Q1;QQ1;PORTAL;9;248,56;537
2021;2;26;11;Q1;QQ2;PORTAL;3;175;228
2021;3;10;20;NULL;NULL;PORTAL;9;165,44;600
2021;3;11;19;Q2;QQ4;PORTAL;1;69;600
2021;3;15;18;Q2;QQ4;PORTAL;1;300;600
2021;3;17;13;Q1;QQ2;PORTAL;1;98;43
2021;3;17;16;Q2;QQ3;PORTAL;4;237,75;600
2021;3;18;12;Q1;QQ2;PORTAL;4;247,5;600
2021;3;18;18;Q2;QQ4;PORTAL;6;163;329,83
2021;3;19;11;Q1;QQ2;PORTAL;11;300;600
2021;3;19;17;Q2;QQ4;PORTAL;4;65;600
2021;3;20;13;Q1;QQ2;PORTAL;2;160;600
2021;3;21;15;Q2;QQ3;PORTAL;2;300;600
2021;3;22;8;Q1;QQ1;PORTAL;3;270,67;600
2021;3;22;11;Q1;QQ2;PORTAL;1;300;600
2021;3;23;10;Q1;QQ1;PORTAL;1;27;600
2021;3;23;13;Q1;QQ2;PORTAL;3;154;408,67
2021;3;24;9;Q1;QQ1;PORTAL;1;54;600
2021;3;24;12;Q1;QQ2;PORTAL;6;300;559,5
2021;3;25;8;Q1;QQ1;PORTAL;9;270,33;600
2021;3;25;11;Q1;QQ2;PORTAL;2;175,5;600
2021;3;26;7;Q1;QQ1;PORTAL;1;300;600
2021;3;26;10;Q1;QQ1;PORTAL;3;128,67;600
2021;4;13;16;Q2;QQ3;PORTAL;20;117,05;570,5
2021;4;14;15;Q2;QQ3;PORTAL;8;205,25;451,63
2021;4;15;14;Q2;QQ3;PORTAL;13;215,38;600
2021;4;16;13;Q1;QQ2;PORTAL;7;186,57;600
2021;4;17;12;Q1;QQ2;PORTAL;2;47,5;600
2021;4;17;15;Q2;QQ3;PORTAL;1;48;600
2021;4;19;10;Q1;QQ1;PORTAL;7;260,14;499,29
2021;4;19;16;Q2;QQ3;PORTAL;3;244;600
2021;4;20;12;Q1;QQ2;PORTAL;1;300;600
2021;4;20;15;Q2;QQ3;PORTAL;16;117,44;600
2021;4;21;14;Q2;QQ3;PORTAL;1;61;600
2021;4;22;7;Q1;QQ1;PORTAL;1;300;600
2021;4;22;10;Q1;QQ1;PORTAL;15;253,27;600
2021;4;22;13;Q1;QQ2;PORTAL;16;187,19;597,81
2021;4;23;9;Q1;QQ1;PORTAL;5;212,4;600
2021;4;23;12;Q1;QQ2;PORTAL;12;268,5;600
2021;4;26;9;Q1;QQ1;PORTAL;2;265,5;600
2021;4;27;8;Q1;QQ1;PORTAL;1;30;600
2021;4;28;7;Q1;QQ1;PORTAL;4;231;600
2021;5;10;18;Q2;QQ4;PORTAL;20;242,9;600
2021;5;11;17;Q2;QQ4;PORTAL;1;89;600
2021;5;13;15;Q2;QQ3;PORTAL;4;99,5;600
2021;1;4;9;Q1;QQ1;PORTAL;2;74;309,5
2021;1;5;8;Q1;QQ1;PORTAL;1;250;600
2021;1;6;7;Q1;QQ1;PORTAL;3;182,33;600
2021;1;20;16;Q2;QQ3;PORTAL;3;91,33;600
2021;1;21;15;Q2;QQ3;PORTAL;2;160;600
2021;1;21;18;Q2;QQ4;PORTAL;10;162,6;540,6
2021;1;22;14;Q2;QQ3;PORTAL;2;50;600
2021;1;24;15;Q2;QQ3;PORTAL;1;300;600
2021;1;25;11;Q1;QQ2;PORTAL;5;134,4;357,4
2021;1;26;10;Q1;QQ1;PORTAL;6;81;600
2021;1;26;13;Q1;QQ2;PORTAL;2;22;333,5
2021;1;27;9;Q1;QQ1;PORTAL;15;166,07;305,47
2021;1;27;12;Q1;QQ2;PORTAL;10;155,9;493,5
2021;1;28;8;Q1;QQ1;PORTAL;12;187,25;600
2021;1;28;11;Q1;QQ2;PORTAL;27;190,85;579,44
2021;1;28;14;Q2;QQ3;PORTAL;4;34,25;479,25
2021;1;29;10;Q1;QQ1;PORTAL;6;137,33;533,17
2021;1;29;13;Q1;QQ2;PORTAL;3;217,33;600
2021;2;1;11;Q1;QQ2;PORTAL;9;216;503,11
2021;2;2;10;Q1;QQ1;PORTAL;5;233,4;525,6
2021;2;3;9;Q1;QQ1;PORTAL;14;155,71;502,36
2021;2;4;8;Q1;QQ1;PORTAL;4;105,75;600
2021;2;5;7;Q1;QQ1;PORTAL;2;163;600
2021;2;18;17;Q2;QQ4;PORTAL;1;300;600
2021;2;21;14;Q2;QQ3;PORTAL;5;55,6;481,2
2021;2;22;13;Q1;QQ2;PORTAL;3;213;499,33
2021;2;23;12;Q1;QQ2;PORTAL;11;79;596,64
2021;2;23;15;Q2;QQ3;PORTAL;6;177,83;600
